Description,Target,Expression
d-o off-peak transit ovt,_outOfVehicleTime,"skim_do[('WLK_TRN_IWAIT', 'MD')] + skim_do[('WLK_TRN_XWAIT', 'MD')] + skim_do[('WLK_TRN_ACC', 'MD')] + skim_do[('WLK_TRN_WLKXFER', 'MD')] + skim_do[('WLK_TRN_WLKEGR', 'MD')]"
d-o off-peak transit time,_trOpTime_do,(_inVehicleTime + out_of_vehicle_time_weight * _outOfVehicleTime)
peak transit time,_trOpTime,_trOpTime_od + _trOpTime_do
#,,FIXME - _rt_available calculation appears to be wrong in mtctm1 accessibility.job
#round trip path is available,_rt_available,(_trOpTime > 0)
round trip path is available,_rt_available,(_trOpTime_od > 0) & (_trOpTime_do > 0)
decay function,_decay,_rt_available * exp(_trOpTime * dispersion_parameter_transit)
transit off-peak retail,trOpRetail,df.RET_EMP * _decay
transit off-peak total,trOpTotal,df.TOT_EMP * _decay
#,,
#,, non motorized
#,,
non-motorized round trip distance,_nmDist,"skim_od['DIST'] + skim_do['DIST']" 
round trip path is available,_rt_available,_nmDist <= maximum_walk_distance
decay function,_decaynm,_rt_available * exp(_nmDist * dispersion_parameter_walk)
retail accessibility,nmRetail,df.RET_EMP * _decaynm
total accessibility,nmTotal,df.TOT_EMP * _decaynm
# Total Access,,
auto share,auShare,0.817
transit share,trShare,0.126
non mot share,nmShare,0.057
multimodal total accessibility,TotalAcc,(_decayauPk * auShare + _decayTrPk * trShare + _decaynm * nmShare) * df.TOT_EMP
