Description,Target,Expression
,origin_zone_taxi_wait_time_mean,"origin_density.map({k: v for k, v in Taxi_waitTime_mean.items()})"
,origin_zone_taxi_wait_time_sd,"origin_density.map({k: v for k, v in Taxi_waitTime_sd.items()})"
# ,, Note that the mean and standard deviation are not the values for the distribution itself
,origTaxiWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_taxi_wait_time_mean, sigma=origin_zone_taxi_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
,origin_zone_singleTNC_wait_time_mean,"origin_density.map({k: v for k, v in TNC_single_waitTime_mean.items()})"
,origin_zone_singleTNC_wait_time_sd,"origin_density.map({k: v for k, v in TNC_single_waitTime_sd.items()})"
,origSingleTNCWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_singleTNC_wait_time_mean, sigma=origin_zone_singleTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
,origin_zone_sharedTNC_wait_time_mean,"origin_density.map({k: v for k, v in TNC_shared_waitTime_mean.items()})"
,origin_zone_sharedTNC_wait_time_sd,"origin_density.map({k: v for k, v in TNC_shared_waitTime_sd.items()})"
,origSharedTNCWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_sharedTNC_wait_time_mean, sigma=origin_zone_sharedTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
#,,
#,sov_available,(odt_skims['SOV_N_TIME']>0) #& tour_mode_not_drive_transit
#,hov2_available,(odt_skims['HOV2_N_TIME']>0) #& tour_mode_not_drive_transit
#,hov3_available,(odt_skims['HOV3_N_TIME']>0) #& tour_mode_not_drive_transit

#,pnr_premium_available_outbound,pnr_transit_available & df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,pnr_premium_available_inbound,pnr_transit_available & ~df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,pnr_mix_available_outbound,pnr_transit_available & df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,pnr_mix_available_inbound,pnr_transit_available & ~df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,knr_local_available_outbound,knr_transit_available & df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,knr_local_available_inbound,knr_transit_available & ~df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,knr_premium_available_outbound,knr_transit_available & df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,knr_premium_available_inbound,knr_transit_available & ~df.outbound &  (odt_skims['DRV_TRN_IVT']>0)
#,knr_mix_available_outbound,knr_transit_available & df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,knr_mix_available_inbound,knr_transit_available & ~df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,od_dist_walk,od_skims['DISTWALK']
#,do_dist_walk,od_skims.reverse('DISTWALK')
#,max_dist_walk,od_skims.max('DISTWALK')
#,dist_bike,od_skims['DISTBIKE']
#,dist_only,od_skims['DIST']
,_transit_pass,"reindex(persons.transit_pass_ownership, df.person_id)"
,transit_pass_mult,(1-_transit_pass)
,ownsTransponder,df.transponder_ownership if 'transponder_ownership' in df else 0
,da_dist_skim,"(np.where(ownsTransponder==1, odt_skims['SOV_DIST_L'], odt_skims['SOV_DIST_L']) * (_vot_bin_da == 1)) + (np.where(ownsTransponder==1, odt_skims['SOV_DIST_M'], odt_skims['SOV_DIST_M']) * (_vot_bin_da == 2)) + (np.where(ownsTransponder==1, odt_skims['SOV_DIST_H'], odt_skims['SOV_DIST_H']) * (_vot_bin_da == 3))"
,da_cost_skim,"(np.where(ownsTransponder==1, odt_skims['SOV_P_TOLL_L'], odt_skims['SOV_N_TOLL_L']) * (_vot_bin_da == 1)) + (np.where(ownsTransponder==1, odt_skims['SOV_P_TOLL_M'], odt_skims['SOV_N_TOLL_M']) * (_vot_bin_da == 2)) + (np.where(ownsTransponder==1, odt_skims['SOV_P_TOLL_H'], odt_skims['SOV_N_TOLL_H']) * (_vot_bin_da == 3))"
,da_time_skim,"(np.where(ownsTransponder==1, odt_skims['SOV_P_TIME_L'], odt_skims['SOV_N_TIME_L']) * (_vot_bin_da == 1)) + (np.where(ownsTransponder==1, odt_skims['SOV_P_TIME_M'], odt_skims['SOV_N_TIME_M']) * (_vot_bin_da == 2)) + (np.where(ownsTransponder==1, odt_skims['SOV_P_TIME_H'], odt_skims['SOV_N_TIME_H']) * (_vot_bin_da == 3))"
,s2_dist_skim,(((odt_skims['HOV2_DIST_L']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV2_DIST_M']) * (_vot_bin_s2 == 2)) + ((odt_skims['HOV2_DIST_H']) * (_vot_bin_s2 == 3)))
,s2_cost_skim,"(np.where(ownsTransponder==1, odt_skims['HOV2_P_TOLL_L'], odt_skims['HOV2_N_TOLL_L']) * (_vot_bin_s2 == 1)) + (np.where(ownsTransponder==1, odt_skims['HOV2_P_TOLL_M'], odt_skims['HOV2_N_TOLL_M']) * (_vot_bin_s2 == 2)) + (np.where(ownsTransponder==1, odt_skims['HOV2_P_TOLL_H'], odt_skims['HOV2_N_TOLL_H']) * (_vot_bin_s2 == 3))"
,s2_time_skim,"(np.where(ownsTransponder==1, odt_skims['HOV2_P_TIME_L'], odt_skims['HOV2_N_TIME_L']) * (_vot_bin_s2 == 1)) + (np.where(ownsTransponder==1, odt_skims['HOV2_P_TIME_M'], odt_skims['HOV2_N_TIME_M']) * (_vot_bin_s2 == 2)) + (np.where(ownsTransponder==1, odt_skims['HOV2_P_TIME_H'], odt_skims['HOV2_N_TIME_H']) * (_vot_bin_s2 == 3))"
,s3_dist_skim,(((odt_skims['HOV3_DIST_L']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV3_DIST_M']) * (_vot_bin_s3 == 2)) + ((odt_skims['HOV3_DIST_H']) * (_vot_bin_s2 == 3)))
,s3_cost_skim,"(np.where(ownsTransponder==1, odt_skims['HOV3_P_TOLL_L'], odt_skims['HOV3_N_TOLL_L']) * (_vot_bin_s3 == 1)) + (np.where(ownsTransponder==1, odt_skims['HOV3_P_TOLL_M'], odt_skims['HOV3_N_TOLL_M']) * (_vot_bin_s3 == 2)) + (np.where(ownsTransponder==1, odt_skims['HOV3_P_TOLL_H'], odt_skims['HOV3_N_TOLL_H']) * (_vot_bin_s3 == 3))"
,s3_time_skim,"(np.where(ownsTransponder==1, odt_skims['HOV3_P_TIME_L'], odt_skims['HOV3_N_TIME_L']) * (_vot_bin_s3 == 1)) + (np.where(ownsTransponder==1, odt_skims['HOV3_P_TIME_M'], odt_skims['HOV3_N_TIME_M']) * (_vot_bin_s3 == 2)) + (np.where(ownsTransponder==1, odt_skims['HOV3_P_TIME_H'], odt_skims['HOV3_N_TIME_H']) * (_vot_bin_s3 == 3))"
,sov_available,"(odt_skims['SOV_N_TIME_M']>0) & (df.age>=minimumAgeDA) * np.where(is_joint,0,1)"
,hov2_available,"(odt_skims['HOV2_N_TIME_M'])>0"
,hov3_available,"(odt_skims['HOV3_N_TIME_M']>0)"




#
# Transit Modes
#
,walk_bus_ivt,odt_skims['IVT_Bus_WK']
,walk_ltd_ivt_ob,odt_skims['IVT_LB_WK']
,walk_exp_ivt_ob,odt_skims['IVT_Exp_WK']
,walk_lrt_ivt_ob,odt_skims['IVT_LRT_WK']
,walk_crt_ivt_ob,odt_skims['IVT_CRT_WK']
,walk_trn_ivt,walk_bus_ivt + walk_ltd_ivt_ob + walk_exp_ivt_ob + walk_lrt_ivt_ob + walk_crt_ivt_ob
,walk_transit_available,(walk_trn_ivt>0)
,walk_trn_wait,odt_skims['WAIT1_WK']
,walk_xfr_wait,odt_skims['WAIT2_WK'] 
,walk_xfrs,odt_skims['XFERS_WK'] 
,walk_access_time,odt_skims['AWALKT_WK'] 
,walk_egress_time,0 
,walk_xfr_walk_time,odt_skims['XWALKT_WK'] 
,walk_fare,odt_skims['FARE_WK'] + odt_skims['XBFARE_WK'] + odt_skims['CRTFare_WK']  
,walk_local_available,walk_transit_available & (odt_skims['IVT_Bus_WK'] + odt_skims['IVT_LB_WK'] + odt_skims['IVT_Exp_WK'] >0)
,walk_premium_available,walk_transit_available & (odt_skims['IVT_LRT_WK'] + odt_skims['IVT_CRT_WK'] >0)
,_drive_bus_ivt_ob,odt_skims['IVT_Bus_DR']
,_drive_ltd_ivt_ob,odt_skims['IVT_LB_DR']
,_drive_exp_ivt_ob,odt_skims['IVT_Exp_DR']
,_drive_lrt_ivt_ob,odt_skims['IVT_LRT_DR']
,_drive_crt_ivt_ob,odt_skims['IVT_CRT_DR']
,drive_trn_ivt_out,_drive_bus_ivt_ob + _drive_ltd_ivt_ob + _drive_exp_ivt_ob + _drive_lrt_ivt_ob + _drive_crt_ivt_ob
,drive_transit_available_out,(drive_trn_ivt_out>0)
,drive_trn_wait_out,odt_skims['WAIT1_DR'] 
,drive_xfr_wait_out,odt_skims['WAIT2_DR'] 
,drive_xfrs_out,odt_skims['XFERS_DR'] 
,drive_access_time_out,odt_skims['DR_ACCR_DR'] 
,drive_egress_time_out,odt_skims['AWALKT_DR'] 
,drive_xfr_walk_time_out,odt_skims['XWALKT_DR'] 
,drive_fare_out,odt_skims['FARE_DR'] + odt_skims['XBFARE_DR'] + odt_skims['CRTFare_DR']
,drive_access_dist_out,odt_skims['DR_ACCD_DR'] 
,_drive_bus_ivt_ib,odt_skims['IVT_Bus_DE']
,_drive_ltd_ivt_ib,odt_skims['IVT_LB_DE']
,_drive_exp_ivt_ib,odt_skims['IVT_Exp_DE']
,_drive_lrt_ivt_ib,odt_skims['IVT_LRT_DE']
,_drive_crt_ivt_ib,odt_skims['IVT_CRT_DE']
,drive_trn_ivt_in,_drive_bus_ivt_ib + _drive_ltd_ivt_ib + _drive_exp_ivt_ib + _drive_lrt_ivt_ib + _drive_crt_ivt_ib
,drive_transit_available_in,(drive_trn_ivt_in>0)
,drive_trn_wait_in,odt_skims['WAIT1_DE'] 
,drive_xfr_wait_in,odt_skims['WAIT2_DE'] 
,drive_xfrs_in,odt_skims['XFERS_DE'] 
,drive_access_time_in,odt_skims['AWALKT_DE'] 
,drive_egress_time_in,odt_skims['DR_ACCR_DR'] 
,drive_xfr_walk_time_in,odt_skims['XWALKT_DE'] 
,drive_fare_in,odt_skims['FARE_DE'] + odt_skims['XBFARE_DE'] + odt_skims['CRTFare_DE'] 
,drive_access_dist_in,odt_skims['DR_ACCD_DE'] 
